,Text,Date and time,Number of likes,Nmber of retweets,Number of images
173,"@ACMMM19 is structured around four themes (alphabetical):

Engaging users with multimedia
Multimedia experience
Mul… https://t.co/WBVqNC0j90",Sun Jan 06 04:07,1,0,None
174,"ACM Multimedia 2019: First Call for Papers/Call for Contributions
@ACMMM19 is the premier international conference… https://t.co/jYb2y1ri2x",Sun Jan 06 04:05,4,2,None
175,RT @ACMMM19: Happy new year! 2019 started with a bang. Thanks to everyone working to help resolve the ACM webserver hack issues. Please wat…,Thu Jan 03 06:14,0,2,None
176,"You may follow @midasIIITD updates through following:

Website: https://t.co/sPvbKhflKQ
Facebook:… https://t.co/n0lhKok55x",Tue Jan 01 17:21,4,2,None
177,"Today, @midasIIITD completed one year at @IIITDelhi. In last one year, we have shown our strong presence in researc… https://t.co/UPFHOJOVne",Tue Jan 01 17:17,14,5,None
178,RT @debanjanbhucs: Happy anniversary to @midasIIITD . It surely has been a productive year for us and hope to see some ground breaking work…,Tue Jan 01 16:14,0,4,None
179,Two Research Assistant (RA) positions are still open. Contact us if you are eligible and interested to work on the… https://t.co/pWwA5lBwUk,Thu Dec 27 10:28,2,1,None
180,Positions for two Research Assistants (RA) are still open at @midasIIITD. Interested candidates may send their CV a… https://t.co/YyIFinU41I,Thu Dec 27 09:59,5,3,None
181,"RT @TCoolsIT: I wrote a blogpost on CoreNLP highlighting some of its functionality. If you want a quick dip before diving into the course,…",Thu Dec 27 02:33,0,12,None
182,"@RatnRajiv delivered a research talk at the Central Research Laboratories of NEC Corporation, Japan. He discussed s… https://t.co/nQiLhO9zkD",Wed Dec 26 09:41,14,2,None
183,@midasIIITD look forward to work together. https://t.co/nrpf32ODo2,Tue Dec 25 04:15,1,0,None
184,"@the_dhumketu @punnibhai @Hitkul_, FYI. https://t.co/yZb9mdr6IB",Tue Dec 25 03:00,2,1,None
185,RT @iiit_hyderabad: KCIS Distinguished Lecture by Andrew Zisserman on Learning from Sight and Sound. Three-time Marr Prize winner Zisserman…,Mon Dec 24 07:39,0,11,None
186,"RT @StanfordAILab: Our latest blog post is out! 

Check it out for a recording and summary of highlights from the event ""AI and the Future…",Fri Dec 21 03:50,0,32,None
187,"RT @medialab: In two new papers, @PratikShahPhD and collaborators present novel #AI and machine learning methods to improve diagnosis at th…",Thu Dec 20 18:05,0,8,None
188,RT @RatnRajiv: Wonderful get together with our NII colleagues. Prior to that we had a wonderful talk with Prof Chua Tat-Seng from National…,Thu Dec 20 06:14,0,3,None
189,@ACMMM19 is the premier international conference in the area of multimedia within the field of computer science. Mu… https://t.co/8lKiTK7FBY,Wed Dec 19 02:16,2,3,None
190,Feel free to contact us if you have any query on @ACMMM19. We look forward to your submissions to ACM Multimedia co… https://t.co/616EFI1MVE,Tue Dec 18 14:42,3,2,None
191,@NilayShri @RatnRajiv @ACMMM19 Looking forward to your paper to @ACMMM19.,Tue Dec 18 14:27,3,0,None
192,"@midasIIITD head, Dr. @RatnRajiv appointed as one of the publicity co-chairs for @ACMMM19. ACM Multimedia is the pr… https://t.co/QIGDlmunLN",Tue Dec 18 14:15,12,5,None
193,@ACMMM19 @the_dhumketu fill the volunteer form for reviewer.,Tue Dec 18 12:34,1,0,None
194,RT @ACMMM19: New in 2019! Volunteer to serve as ACM Multimedia Area Chair or Reviewer. Please provide information on your qualifications in…,Tue Dec 18 12:33,0,7,None
195,"RT @IIITDelhi: Congratulations! authors Yaman @the_dhumketu, @RatnRajiv, and team @midasIIITD for winning the best poster runner-up at 20th…",Tue Dec 18 04:38,0,3,None
196,"Best wishes to @midasIIITD students @_himanshu0113, @Hitkul_, and Shivangi on starting their research internship at… https://t.co/tL35MUcQvR",Mon Dec 17 16:57,14,4,None
197,"RT @MIT: Computer model could improve human-machine interaction, provide insight into how children learn language. https://t.co/ToQo6GTMcG…",Mon Dec 17 15:05,0,20,None
198,"RT @kdnuggets: Great @Wired interview with Geoff #Hinton on #AI risks, explanation, Graphcore chips, brain vs neural nets, and why there wi…",Mon Dec 17 14:37,0,20,None
199,RT @harvardmed: A defective metabolic pathway in aging immune cells may explain why the elderly commonly experience weakened immunity https…,Mon Dec 17 14:05,0,167,None
